# packages in environment at /home/charlektra/anaconda3/envs/poetry-env:
#
# Name                                Version          Build                  Channel
_openmp_mutex                         4.5              7_kmp_llvm             conda-forge
abnf                                  2.2.0            pypi_0                 pypi
absl-py                               2.4.0            pypi_0                 pypi
accelerate                            1.12.0           pypi_0                 pypi
adagio                                0.2.6            pypi_0                 pypi
adjusttext                            1.3.0            pypi_0                 pypi
affine                                2.4.0            pypi_0                 pypi
aiohappyeyeballs                      2.4.3            pypi_0                 pypi
aiohttp                               3.10.10          pypi_0                 pypi
aiohttp-cors                          0.7.0            pypi_0                 pypi
aiohttp-retry                         2.9.1            pypi_0                 pypi
aiosignal                             1.3.1            pypi_0                 pypi
alembic                               1.13.3           pypi_0                 pypi
alsa-lib                              1.2.15.3         hb03c661_0             conda-forge
amqp                                  5.3.1            pypi_0                 pypi
annotated-doc                         0.0.4            pypi_0                 pypi
annotated-types                       0.7.0            pypi_0                 pypi
antlr4-python3-runtime                4.9.3            pypi_0                 pypi
anyio                                 4.6.2.post1      pypi_0                 pypi
appdirs                               1.4.4            pypi_0                 pypi
apsw                                  3.51.2.0         pypi_0                 pypi
apswutils                             0.1.2            pypi_0                 pypi
argon2-cffi                           23.1.0           pypi_0                 pypi
argon2-cffi-bindings                  21.2.0           pypi_0                 pypi
arrow                                 1.3.0            pypi_0                 pypi
asciitree                             0.3.3            pypi_0                 pypi
asttokens                             2.4.1            pypi_0                 pypi
async-lru                             2.1.0            pypi_0                 pypi
async-timeout                         4.0.3            pypi_0                 pypi
asyncssh                              2.22.0           pypi_0                 pypi
attrs                                 24.2.0           pypi_0                 pypi
autogluon                             1.5.0            pypi_0                 pypi
autogluon-common                      1.5.0            pypi_0                 pypi
autogluon-core                        1.5.0            pypi_0                 pypi
autogluon-features                    1.5.0            pypi_0                 pypi
autogluon-multimodal                  1.5.0            pypi_0                 pypi
autogluon-tabular                     1.5.0            pypi_0                 pypi
autogluon-timeseries                  1.5.0            pypi_0                 pypi
babel                                 2.16.0           pypi_0                 pypi
backoff                               2.2.1            pypi_0                 pypi
beartype                              0.22.9           pypi_0                 pypi
beautifulsoup4                        4.12.3           pypi_0                 pypi
billiard                              4.2.1            pypi_0                 pypi
bleach                                6.1.0            pypi_0                 pypi
blis                                  1.3.3            pypi_0                 pypi
blosc2                                2.7.1            pypi_0                 pypi
boto3                                 1.42.40          pypi_0                 pypi
botocore                              1.42.40          pypi_0                 pypi
brotli                                1.2.0            hed03a55_1             conda-forge
brotli-bin                            1.2.0            hb03c661_1             conda-forge
bzip2                                 1.0.8            hda65f42_8             conda-forge
ca-certificates                       2026.1.4         hbd8a1cb_0             conda-forge
cachetools                            7.0.1            pypi_0                 pypi
cairo                                 1.18.4           he90730b_1             conda-forge
catalogue                             2.0.10           pypi_0                 pypi
catboost                              1.2.8            pypi_0                 pypi
celery                                5.4.0            pypi_0                 pypi
certifi                               2024.8.30        pypi_0                 pypi
cffi                                  2.0.0            pypi_0                 pypi
chardet                               6.0.0.post1      pypi_0                 pypi
charset-normalizer                    3.4.0            pypi_0                 pypi
chronos-forecasting                   2.2.2            pypi_0                 pypi
cint                                  1.0.0            pypi_0                 pypi
click                                 8.1.7            pypi_0                 pypi
click-didyoumean                      0.3.1            pypi_0                 pypi
click-plugins                         1.1.1            pypi_0                 pypi
click-repl                            0.3.0            pypi_0                 pypi
cligj                                 0.7.2            pypi_0                 pypi
cloudpathlib                          0.23.0           pypi_0                 pypi
cloudpickle                           3.1.0            pypi_0                 pypi
colorama                              0.4.6            pypi_0                 pypi
colorful                              0.5.8            pypi_0                 pypi
colorlog                              6.10.1           pypi_0                 pypi
comm                                  0.2.3            pypi_0                 pypi
confection                            0.1.5            pypi_0                 pypi
contourpy                             1.3.0            pypi_0                 pypi
coreforecast                          0.0.16           pypi_0                 pypi
